Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
,,,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
Algeria,Current Health Expenditure (CHE) per Capita in US$,,62,67,67,76,93,101,117,152,208,209,230,288,337,333,361,293,262,260,258,251
Angola,Current Health Expenditure (CHE) per Capita in US$,,13,29,29,35,50,54,70,93,136,120,97,122,122,143,131,108,94,113,84,69
Benin,Current Health Expenditure (CHE) per Capita in US$,,16,17,17,21,24,24,25,27,30,30,30,34,38,35,33,28,26,29,30,27
Botswana,Current Health Expenditure (CHE) per Capita in US$,,195,192,195,254,279,263,251,297,315,327,379,416,406,418,402,358,370,445,420,409
Burkina Faso,Current Health Expenditure (CHE) per Capita in US$,,7,8,9,11,17,18,21,27,29,31,33,34,34,42,38,32,40,43,39,41
Burundi,Current Health Expenditure (CHE) per Capita in US$,,9,9,8,7,10,13,17,18,18,21,25,24,20,21,19,18,19,21,20,17
Cabo Verde,Current Health Expenditure (CHE) per Capita in US$,,59,63,68,83,92,95,111,126,126,128,143,152,167,181,181,139,144,165,179,174
Cameroon,Current Health Expenditure (CHE) per Capita in US$,,29,27,31,38,42,43,44,49,54,51,50,58,56,57,62,50,51,50,58,56
Central African Republic,Current Health Expenditure (CHE) per Capita in US$,,10,9,11,13,14,15,16,19,19,22,16,19,21,17,18,18,20,28,49,34
Chad,Current Health Expenditure (CHE) per Capita in US$,,10,12,19,19,29,32,35,35,38,36,36,39,37,40,44,35,35,30,32,31
Comoros,Current Health Expenditure (CHE) per Capita in US$,,48,45,51,64,71,68,66,70,74,69,69,81,77,81,84,61,63,75,74,78
Congo,Current Health Expenditure (CHE) per Capita in US$,,17,20,17,22,28,31,36,42,64,49,55,60,72,72,71,58,55,53,48,59
Côte d'Ivoire,Current Health Expenditure (CHE) per Capita in US$,,54,54,57,64,68,62,60,65,76,73,72,72,74,72,79,63,66,69,71,74
Democratic Republic of the Congo,Current Health Expenditure (CHE) per Capita in US$,,19,6,4,6,8,9,11,12,16,13,13,12,14,16,19,19,20,19,18,20
Equatorial Guinea,Current Health Expenditure (CHE) per Capita in US$,,36,51,64,94,120,142,169,217,365,267,271,290,237,331,369,285,253,249,271,223
Eritrea,Current Health Expenditure (CHE) per Capita in US$,,13,14,15,19,22,21,22,18,20,23,25,34,26,30,32,27,23,21,24,25
Eswatini,Current Health Expenditure (CHE) per Capita in US$,,78,76,75,132,177,219,239,254,268,282,347,369,344,307,285,253,228,267,291,259
Ethiopia,Current Health Expenditure (CHE) per Capita in US$,,5,6,5,6,6,7,9,12,13,15,16,15,20,20,22,24,25,25,24,26
Gabon,Current Health Expenditure (CHE) per Capita in US$,,123,121,132,167,183,190,213,254,272,283,208,263,226,263,234,188,209,194,211,208
Gambia,Current Health Expenditure (CHE) per Capita in US$,,47,38,37,29,32,33,33,36,40,34,33,31,29,25,17,19,20,21,23,23
Ghana,Current Health Expenditure (CHE) per Capita in US$,,16,19,20,23,26,40,46,55,62,62,72,96,83,105,78,78,64,66,74,74
